Transaction Date,Description,Transaction Type,Category,Location,Amount (USD)
4/18/2025,LYFT,PURCHASE,TRANSPORTATION,OKC,$5.99
4/20/2025,ONCUE,PURCHASE,GAS,OKC,$24.96
4/20/2025,CASEYS,PURCHASE,GAS,OKC,$12.00
4/20/2025,MURPHY,CREDIT,OTHER,OKC,$12.00
4/21/2025,7-ELEVEN,PURCHASE,GAS,OKC,$8.01
4/23/2025,AMAZON,PURCHASE,SHOPPING,OKC,$104.24
4/23/2025,WALMART,PURCHASE,GROCERIES,OKC,$44.23
4/23/2025,CINEMARK,PURCHASE,ENTERTAINMENT,OKC,$16.60
4/24/2025,SPICES OF INDIA,PURCHASE,FOOD,OKC,$7.91
4/24/2025,SPICES OF INDIA,PURCHASE,FOOD,OKC,$89.23
4/24/2025,ONCUE,PURCHASE,GAS,OKC,$5.07
4/25/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$7.93
4/26/2025,LYFT,PURCHASE,TRANSPORTATION,OKC,$11.99
4/26/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$6.98
4/27/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$6.98
4/28/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$6.94
4/29/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$6.91
4/29/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$5.93
4/30/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$5.91
4/30/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$6.93
4/30/2025,FRANSESCA,PURCHASE,SHOPPING,OKC,$32.53
5/1/2025,LYFT,PURCHASE,TRANSPORTATION,OKC,$13.03
5/2/2025,UBER,PURCHASE,TRANSPORTATION,OKC,$9.90
5/2/2025,APPLE.COM,PURCHASE,BILLS,OKC,$0.99
5/3/2025,WALMART,PURCHASE,GROCERIES,OKC,$11.85
5/4/2025,WALMART,PURCHASE,GROCERIES,OKC,$40.91
5/5/2025,AMC,PURCHASE,ENTERTAINMENT,OKC,$41.69
5/6/2025,CSC,PURCHASE,BILLS,OKC,$10.00
5/7/2025,RENT,PURCHASE,BILLS,OKC,"$1,108.60"
5/8/2025,LINKEDIN,PURCHASE,EDU,OKC,$39.99
5/9/2025,AMAZON PRIME,PURCHASE,ENTERTAINMENT,OKC,$7.49
5/10/2025,JOBRIGHT,PURCHASE,EDU,OKC,$19.99
5/13/2025,CSC,PURCHASE,BILLS,OKC,$5.25
3/15/2025,CHATGPT,PURCHASE,EDU,OKC,$20.00
3/16/2025,OCU,PURCHASE,EDU,OKC,"$2,360.00"
3/17/2025,OCU,PURCHASE,EDU,OKC,$69.62
3/18/2025,APPLE.COM,PURCHASE,BILLS,OKC,$0.99
4/1/2025,OPT,PURCHASE,EDU,OKC,$470.00
4/2/2025,WALMART,PURCHASE,GROCERIES,OKC,$7.54
4/3/2025,TMOBILE,PURCHASE,BILLS,OKC,$16.54
4/4/2025,AMAZON PRIME,PURCHASE,ENTERTAINMENT,OKC,$7.49
4/5/2025,OCU,PURCHASE,EDU,OKC,$520.00
4/6/2025,OCU,PURCHASE,EDU,OKC,$15.34
4/7/2025,AMAZON,PURCHASE,SHOPPING,OKC,$66.95
4/8/2025,CRACKER BARREL,PURCHASE,SHOPPING,OKC,$54.30
4/9/2025,DAIRY QUEEN,PURCHASE,FOOD,OKC,$10.19
2/15/2025,CHATGPT,PURCHASE,EDU,OKC,$20.00
2/16/2025,TMOBILE,PURCHASE,BILLS,OKC,$12.19
2/17/2025,APPLE STORE,PURCHASE,ELECTRONICS,OKC,$194.44
2/18/2025,MURPHY,CREDIT,OTHER,OKC,$8.44
2/19/2025,MURPHY,CREDIT,OTHER,OKC,$17.34
2/20/2025,MURPHY,CREDIT,OTHER,OKC,$239.37
2/21/2025,MURPHY,CREDIT,OTHER,OKC,$109.26
2/22/2025,MURPHY,CREDIT,OTHER,OKC,$83.50
2/23/2025,MURPHY,CREDIT,OTHER,OKC,$83.50
2/24/2025,MURPHY,CREDIT,OTHER,OKC,$83.50
2/25/2025,MURPHY,CREDIT,OTHER,OKC,$83.50
2/26/2025,MURPHY,CREDIT,OTHER,OKC,$9.47
2/27/2025,COURSERA,PURCHASE,EDU,OKC,$59.00
2/28/2025,MURPHY,CREDIT,OTHER,OKC,$140.63
3/1/2025,MURPHY,CREDIT,OTHER,OKC,$71.97
3/2/2025,MURPHY,CREDIT,OTHER,OKC,$83.50
3/3/2025,MURPHY,CREDIT,OTHER,OKC,$83.50
3/4/2025,MURPHY,CREDIT,OTHER,OKC,$83.50
3/5/2025,MURPHY,CREDIT,OTHER,OKC,$83.50
3/6/2025,PANDA,PURCHASE,FOOD,OKC,$9.23
3/7/2025,MCDONALDS,PURCHASE,FOOD,OKC,$2.92
3/8/2025,MCDONALDS,PURCHASE,FOOD,OKC,$10.02
3/9/2025,CSC,PURCHASE,BILLS,OKC,$20.00
3/10/2025,WALMART,PURCHASE,GROCERIES,OKC,$37.04
3/1/2025,RENT,PURCHASE,BILLS,OKC,"$1,101.43"
3/2/2025,MTEVEREST,PURCHASE,FOOD,OKC,$31.72
3/3/2025,APPLE STORE,PURCHASE,ELECTRONICS,OKC,$0.99
3/4/2025,7-ELEVEN,PURCHASE,GAS,OKC,$5.02
3/5/2025,7-ELEVEN,PURCHASE,GAS,OKC,$2.82
3/6/2025,DESIBITES,PURCHASE,FOOD,OKC,$21.24
3/7/2025,OPT,PURCHASE,EDU,OKC,$470.00
3/8/2025,EXPEDIA,PURCHASE,TRAVEL,OKC,$55.00
3/9/2025,ASAPTICETS,PURCHASE,TRAVEL,OKC,$110.40
3/10/2025,ASAPTICETS,PURCHASE,TRAVEL,OKC,$1.00
3/11/2025,ASAPTICETS,PURCHASE,TRAVEL,OKC,$489.96
3/12/2025,DELTA,PURCHASE,TRAVEL,OKC,$317.87
3/13/2025,DELTA,PURCHASE,TRAVEL,OKC,$317.87
1/15/2025,MURPHY,CREDIT,OTHER,OKC,$147.77
1/16/2025,CHATGPT,PURCHASE,EDU,OKC,$20.00
1/17/2025,INSURANCE,PURCHASE,HEALTH,OKC,$445.00
1/18/2025,APPLE STORE,PURCHASE,ELECTRONICS,OKC,$0.99
1/19/2025,MURPHY,CREDIT,OTHER,OKC,$81.80
1/20/2025,MURPHY,CREDIT,OTHER,OKC,$81.80
1/21/2025,MURPHY,CREDIT,OTHER,OKC,$81.80
1/22/2025,MURPHY,CREDIT,OTHER,OKC,$81.80
1/23/2025,BEST BUY,PURCHASE,ELECTRONICS,OKC,"$1,115.00"
2/2/2025,APPLE STORE,PURCHASE,ELECTRONICS,OKC,$0.99
2/3/2025,RENT,PURCHASE,BILLS,OKC,$999.10
11/15/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$5.82
11/16/2024,RENT,PURCHASE,BILLS,OKC,$269.86
11/17/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$6.60
11/18/2024,MCDONALDS,PURCHASE,FOOD,OKC,$2.17
11/19/2024,MCDONALDS,PURCHASE,FOOD,OKC,$1.08
11/20/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$4.93
11/21/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$7.86
11/22/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$12.40
11/23/2024,AMAZON PRIME,PURCHASE,ENTERTAINMENT,OKC,$161.85
11/24/2024,OCU,PURCHASE,BILLS,OKC,$799.23
11/25/2024,UBER,PURCHASE,TRANSPORTATION,OKC,$8.82
11/26/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$7.43
11/27/2024,MCDONALDS,PURCHASE,FOOD,OKC,$1.40
11/28/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$6.85
11/29/2024,CREST,PURCHASE,FOOD,OKC,$68.30
11/30/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$5.84
12/1/2024,MCDONALDS,PURCHASE,FOOD,OKC,$6.80
12/2/2024,MCDONALDS,PURCHASE,FOOD,OKC,$1.68
12/3/2024,TMOBILE,PURCHASE,BILLS,OKC,$30.00
12/3/2024,TMOBILE,PURCHASE,BILLS,OKC,$40.00
12/3/2024,CHATGPT,PURCHASE,EDU,OKC,$20.00
12/3/2024,WALMART,PURCHASE,GROCERIES,OKC,$21.69
12/3/2024,AMAZON,PURCHASE,SHOPPING,OKC,$16.39
12/3/2024,MCDONALDS,PURCHASE,FOOD,OKC,$1.61
12/3/2024,CVS,PURCHASE,HEALTH,OKC,$6.48
12/3/2024,APPLE STORE,PURCHASE,ELECTRONICS,OKC,$0.99
12/4/2024,LYFT,PURCHASE,TRANSPORTATION,OKC,$11.14
